[33mWARNING[0m:  [11-04-2026 13:34:08] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [11-04-2026 13:34:08] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [11-04-2026 13:34:08] Starting component System
[36mDEBUG[0m:    [11-04-2026 13:34:08] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [11-04-2026 13:34:08] Starting component SimpleAssignmentPolicy
[36mDEBUG[0m:    [11-04-2026 13:34:08] Starting component SqliteDB
[36mDEBUG[0m:    [11-04-2026 13:34:09] Starting component Posthog
[36mDEBUG[0m:    [11-04-2026 13:34:09] Starting component LocalSegmentManager
[36mDEBUG[0m:    [11-04-2026 13:34:09] Starting component SegmentAPI
[32mINFO[0m:     [11-04-2026 13:34:09] Started server process [[36m12240[0m]
[32mINFO[0m:     [11-04-2026 13:34:09] Waiting for application startup.
[32mINFO[0m:     [11-04-2026 13:34:09] Application startup complete.
[32mINFO[0m:     [11-04-2026 13:34:09] Uvicorn running on [1mhttp://localhost:8001[0m (Press CTRL+C to quit)
[32mINFO[0m:     [11-04-2026 13:34:31] ::1:49801 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:34:31] ::1:49801 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[31mERROR[0m:    [11-04-2026 13:34:31] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [11-04-2026 13:34:31] ::1:49801 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:36:58] ::1:50597 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:36:58] ::1:50597 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[31mERROR[0m:    [11-04-2026 13:36:58] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [11-04-2026 13:36:58] ::1:50597 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:50:45] ::1:55057 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:50:45] ::1:55057 - "GET /api/v1/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[31mERROR[0m:    [11-04-2026 13:50:45] Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [11-04-2026 13:50:45] ::1:55057 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [11-04-2026 13:50:55] ::1:55070 - "GET /api/v1/tenants/default_tenant HTTP/1.1" 200
